-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Airzone [85372]
Path:                /Users/USER/*/Airzone.app/Contents/MacOS/Airzone
Identifier:          Airzone
Version:             0.0.0 (???)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           Airzone [60879]
User ID:             501
Date/Time:           2026-03-08 00:58:06.3981 +0100
Launch Time:         2026-03-07 23:57:57.1961 +0100
Hardware Model:      Mac16,8
OS Version:          macOS 26.3 (25D125)
Release Type:        User
Crash Reporter Key:  9EE759BB-7C97-C399-B618-9D6C4C8EAC62
Incident Identifier: 0B3E9FB0-7DF5-4C32-A5D6-95AED56BC6AF
Sleep/Wake UUID:       8E7BD34B-DA5E-4DA1-B605-51103934CBE1
Time Awake Since Boot: 450000 seconds
Time Since Wake:       90630 seconds
System Integrity Protection: enabled
Triggered by Thread: 3  LinkyWorker
Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:   0x0000000000000001, 0x0000000000000000
Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [85372]
VM Region Info: 0 is not in any region.  Bytes before following region: 4338941952
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1029f0000-1029fc000    [   48K] r-x/r-x SM=COW  /Users/USER/*/Airzone.app/Contents/MacOS/Airzone
Thread 0::  Dispatch queue: com.apple.main-thread
0   libsqlite3.dylib              	       0x19605c43c unixWrite + 0
1   libsqlite3.dylib              	       0x1960c213c pagerWalFrames + 1076
2   libsqlite3.dylib              	       0x19605c118 sqlite3PagerCommitPhaseOne + 372
3   libsqlite3.dylib              	       0x19604a458 sqlite3BtreeCommitPhaseOne + 160
4   libsqlite3.dylib              	       0x196049ebc vdbeCommit + 1240
5   libsqlite3.dylib              	       0x19601a77c sqlite3VdbeHalt + 1788
6   libsqlite3.dylib              	       0x19604338c sqlite3VdbeExec + 53668
7   libsqlite3.dylib              	       0x1960358e0 sqlite3_step + 2020
8   _sqlite3.cpython-39-darwin.so 	       0x108730d84 0x108728000 + 36228
9   _sqlite3.cpython-39-darwin.so 	       0x10872adbc 0x108728000 + 11708
10  Python3                       	       0x107cf2720 0x107ca8000 + 304928
11  Python3                       	       0x107dbe3dc 0x107ca8000 + 1139676
12  Python3                       	       0x107db9c88 _PyEval_EvalFrameDefault + 8688
13  Python3                       	       0x107dbf134 0x107ca8000 + 1143092
14  Python3                       	       0x107ce9bd8 _PyFunction_Vectorcall + 228
15  Python3                       	       0x107cebe94 0x107ca8000 + 278164
16  Python3                       	       0x107dbe3dc 0x107ca8000 + 1139676
17  Python3                       	       0x107db8da8 _PyEval_EvalFrameDefault + 4880
18  Python3                       	       0x107ce9d6c 0x107ca8000 + 269676
19  Python3                       	       0x107cebf9c 0x107ca8000 + 278428
20  QtCore.abi3.so                	       0x1083e77bc PyQtSlot::call(_object*, _object*) const + 68
21  QtCore.abi3.so                	       0x1083e764c PyQtSlot::invoke(void**, _object*, void*, bool) const + 324
22  QtCore.abi3.so                	       0x1083e83ec PyQtSlotProxy::unislot(void**) + 92
23  QtCore.abi3.so                	       0x1083e835c PyQtSlotProxy::qt_metacall(QMetaObject::Call, int, void**) + 68
24  QtCore                        	       0x108d50378 QObject::event(QEvent*) + 596
25  QtWidgets                     	       0x10c6ff40c QApplicationPrivate::notify_helper(QObject*, QEvent*) + 292
26  QtWidgets                     	       0x10c700924 QApplication::notify(QObject*, QEvent*) + 508
27  QtWidgets.abi3.so             	       0x10c283ee8 sipQApplication::notify(QObject*, QEvent*) + 248
28  QtCore                        	       0x108d28b64 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 292
29  QtCore                        	       0x108d29d50 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 496
30  libqcocoa.dylib               	       0x10f400df0 0x10f3c4000 + 249328
31  libqcocoa.dylib               	       0x10f4016a0 0x10f3c4000 + 251552
32  CoreFoundation                	       0x18e1aea08 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
